"","dateRep","day","month","year","cases","deaths","countriesAndTerritories","geoId","countryterritoryCode","popData2018","continentExp"
"1",2019-12-31,31,12,2019,0,0,"Nepal","NP","NPL",28087871,"Asia"
"2",2020-01-01,1,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"3",2020-01-02,2,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"4",2020-01-03,3,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"5",2020-01-04,4,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"6",2020-01-05,5,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"7",2020-01-06,6,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"8",2020-01-07,7,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"9",2020-01-08,8,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"10",2020-01-09,9,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"11",2020-01-10,10,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"12",2020-01-11,11,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"13",2020-01-12,12,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"14",2020-01-13,13,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"15",2020-01-14,14,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"16",2020-01-15,15,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"17",2020-01-16,16,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"18",2020-01-17,17,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"19",2020-01-18,18,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"20",2020-01-19,19,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"21",2020-01-20,20,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"22",2020-01-21,21,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"23",2020-01-22,22,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"24",2020-01-23,23,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"25",2020-01-24,24,1,2020,0,0,"Nepal","NP","NPL",28087871,"Asia"
"26",2020-01-25,25,1,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"27",2020-01-26,26,1,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"28",2020-01-27,27,1,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"29",2020-01-28,28,1,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"30",2020-01-29,29,1,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"31",2020-01-30,30,1,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"32",2020-01-31,31,1,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"33",2020-02-01,1,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"34",2020-02-02,2,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"35",2020-02-03,3,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"36",2020-02-04,4,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"37",2020-02-05,5,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"38",2020-02-06,6,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"39",2020-02-07,7,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"40",2020-02-08,8,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"41",2020-02-09,9,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"42",2020-02-10,10,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"43",2020-02-11,11,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"44",2020-02-12,12,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"45",2020-02-13,13,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"46",2020-02-14,14,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"47",2020-02-15,15,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"48",2020-02-16,16,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"49",2020-02-17,17,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"50",2020-02-18,18,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"51",2020-02-19,19,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"52",2020-02-20,20,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"53",2020-02-21,21,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"54",2020-02-22,22,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"55",2020-02-23,23,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"56",2020-02-24,24,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"57",2020-02-25,25,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"58",2020-02-26,26,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"59",2020-02-27,27,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"60",2020-02-28,28,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"61",2020-02-29,29,2,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"62",2020-03-01,1,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"63",2020-03-02,2,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"64",2020-03-15,15,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"65",2020-03-17,17,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"66",2020-03-18,18,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"67",2020-03-19,19,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"68",2020-03-20,20,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"69",2020-03-21,21,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"70",2020-03-22,22,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"71",2020-03-23,23,3,2020,1,0,"Nepal","NP","NPL",28087871,"Asia"
"72",2020-03-24,24,3,2020,2,0,"Nepal","NP","NPL",28087871,"Asia"
"73",2020-03-25,25,3,2020,3,0,"Nepal","NP","NPL",28087871,"Asia"
"74",2020-03-26,26,3,2020,3,0,"Nepal","NP","NPL",28087871,"Asia"
"75",2020-03-27,27,3,2020,3,0,"Nepal","NP","NPL",28087871,"Asia"
"76",2020-03-28,28,3,2020,3,0,"Nepal","NP","NPL",28087871,"Asia"
"77",2020-03-29,29,3,2020,5,0,"Nepal","NP","NPL",28087871,"Asia"
"78",2020-03-30,30,3,2020,5,0,"Nepal","NP","NPL",28087871,"Asia"
"79",2020-03-31,31,3,2020,5,0,"Nepal","NP","NPL",28087871,"Asia"
"80",2020-04-01,1,4,2020,5,0,"Nepal","NP","NPL",28087871,"Asia"
"81",2020-04-02,2,4,2020,5,0,"Nepal","NP","NPL",28087871,"Asia"
"82",2020-04-03,3,4,2020,5,0,"Nepal","NP","NPL",28087871,"Asia"
"83",2020-04-04,4,4,2020,6,0,"Nepal","NP","NPL",28087871,"Asia"
"84",2020-04-05,5,4,2020,6,0,"Nepal","NP","NPL",28087871,"Asia"
"85",2020-04-06,6,4,2020,9,0,"Nepal","NP","NPL",28087871,"Asia"
"86",2020-04-07,7,4,2020,9,0,"Nepal","NP","NPL",28087871,"Asia"
"87",2020-04-08,8,4,2020,9,0,"Nepal","NP","NPL",28087871,"Asia"
"88",2020-04-09,9,4,2020,9,0,"Nepal","NP","NPL",28087871,"Asia"
"89",2020-04-10,10,4,2020,9,0,"Nepal","NP","NPL",28087871,"Asia"
"90",2020-04-11,11,4,2020,9,0,"Nepal","NP","NPL",28087871,"Asia"
"91",2020-04-12,12,4,2020,9,0,"Nepal","NP","NPL",28087871,"Asia"
"92",2020-04-13,13,4,2020,12,0,"Nepal","NP","NPL",28087871,"Asia"
"93",2020-04-14,14,4,2020,14,0,"Nepal","NP","NPL",28087871,"Asia"
"94",2020-04-15,15,4,2020,16,0,"Nepal","NP","NPL",28087871,"Asia"
"95",2020-04-16,16,4,2020,16,0,"Nepal","NP","NPL",28087871,"Asia"
"96",2020-04-17,17,4,2020,16,0,"Nepal","NP","NPL",28087871,"Asia"
"97",2020-04-18,18,4,2020,30,0,"Nepal","NP","NPL",28087871,"Asia"
"98",2020-04-19,19,4,2020,31,0,"Nepal","NP","NPL",28087871,"Asia"
"99",2020-04-20,20,4,2020,31,0,"Nepal","NP","NPL",28087871,"Asia"
"100",2020-04-21,21,4,2020,31,0,"Nepal","NP","NPL",28087871,"Asia"
"101",2020-04-22,22,4,2020,42,0,"Nepal","NP","NPL",28087871,"Asia"
"102",2020-04-23,23,4,2020,45,0,"Nepal","NP","NPL",28087871,"Asia"
"103",2020-04-24,24,4,2020,48,0,"Nepal","NP","NPL",28087871,"Asia"
"104",2020-04-25,25,4,2020,49,0,"Nepal","NP","NPL",28087871,"Asia"
"105",2020-04-26,26,4,2020,49,0,"Nepal","NP","NPL",28087871,"Asia"
"106",2020-04-27,27,4,2020,52,0,"Nepal","NP","NPL",28087871,"Asia"
"107",2020-04-28,28,4,2020,52,0,"Nepal","NP","NPL",28087871,"Asia"
"108",2020-04-29,29,4,2020,54,0,"Nepal","NP","NPL",28087871,"Asia"
"109",2020-04-30,30,4,2020,57,0,"Nepal","NP","NPL",28087871,"Asia"
"110",2020-05-01,1,5,2020,57,0,"Nepal","NP","NPL",28087871,"Asia"
"111",2020-05-02,2,5,2020,59,0,"Nepal","NP","NPL",28087871,"Asia"
"112",2020-05-03,3,5,2020,59,0,"Nepal","NP","NPL",28087871,"Asia"
"113",2020-05-04,4,5,2020,75,0,"Nepal","NP","NPL",28087871,"Asia"
"114",2020-05-05,5,5,2020,82,0,"Nepal","NP","NPL",28087871,"Asia"
"115",2020-05-06,6,5,2020,82,0,"Nepal","NP","NPL",28087871,"Asia"
"116",2020-05-07,7,5,2020,99,0,"Nepal","NP","NPL",28087871,"Asia"
"117",2020-05-08,8,5,2020,101,0,"Nepal","NP","NPL",28087871,"Asia"
"118",2020-05-09,9,5,2020,101,0,"Nepal","NP","NPL",28087871,"Asia"
"119",2020-05-10,10,5,2020,109,0,"Nepal","NP","NPL",28087871,"Asia"
"120",2020-05-11,11,5,2020,120,0,"Nepal","NP","NPL",28087871,"Asia"
"121",2020-05-12,12,5,2020,134,0,"Nepal","NP","NPL",28087871,"Asia"
"122",2020-05-13,13,5,2020,217,0,"Nepal","NP","NPL",28087871,"Asia"
"123",2020-05-14,14,5,2020,219,0,"Nepal","NP","NPL",28087871,"Asia"
"124",2020-05-15,15,5,2020,258,0,"Nepal","NP","NPL",28087871,"Asia"
"125",2020-05-16,16,5,2020,276,0,"Nepal","NP","NPL",28087871,"Asia"
"126",2020-05-17,17,5,2020,291,1,"Nepal","NP","NPL",28087871,"Asia"
"127",2020-05-18,18,5,2020,304,2,"Nepal","NP","NPL",28087871,"Asia"
"128",2020-05-19,19,5,2020,375,2,"Nepal","NP","NPL",28087871,"Asia"
"129",2020-05-20,20,5,2020,402,2,"Nepal","NP","NPL",28087871,"Asia"
"130",2020-05-21,21,5,2020,444,2,"Nepal","NP","NPL",28087871,"Asia"
"131",2020-05-22,22,5,2020,487,3,"Nepal","NP","NPL",28087871,"Asia"
"132",2020-05-23,23,5,2020,548,3,"Nepal","NP","NPL",28087871,"Asia"
"133",2020-05-24,24,5,2020,584,3,"Nepal","NP","NPL",28087871,"Asia"
"134",2020-05-25,25,5,2020,603,3,"Nepal","NP","NPL",28087871,"Asia"
"135",2020-05-26,26,5,2020,682,4,"Nepal","NP","NPL",28087871,"Asia"
"136",2020-05-27,27,5,2020,772,4,"Nepal","NP","NPL",28087871,"Asia"
"137",2020-05-28,28,5,2020,886,4,"Nepal","NP","NPL",28087871,"Asia"
"138",2020-05-29,29,5,2020,1042,5,"Nepal","NP","NPL",28087871,"Asia"
"139",2020-05-30,30,5,2020,1212,6,"Nepal","NP","NPL",28087871,"Asia"
"140",2020-05-31,31,5,2020,1401,6,"Nepal","NP","NPL",28087871,"Asia"
"141",2020-06-01,1,6,2020,1572,8,"Nepal","NP","NPL",28087871,"Asia"
"142",2020-06-02,2,6,2020,1798,8,"Nepal","NP","NPL",28087871,"Asia"
"143",2020-06-03,3,6,2020,2099,8,"Nepal","NP","NPL",28087871,"Asia"
"144",2020-06-04,4,6,2020,2300,9,"Nepal","NP","NPL",28087871,"Asia"
"145",2020-06-05,5,6,2020,2634,10,"Nepal","NP","NPL",28087871,"Asia"
"146",2020-06-06,6,6,2020,2912,11,"Nepal","NP","NPL",28087871,"Asia"
"147",2020-06-07,7,6,2020,2912,11,"Nepal","NP","NPL",28087871,"Asia"
"148",2020-06-08,8,6,2020,3448,13,"Nepal","NP","NPL",28087871,"Asia"
"149",2020-06-09,9,6,2020,3762,14,"Nepal","NP","NPL",28087871,"Asia"
"150",2020-06-10,10,6,2020,4085,15,"Nepal","NP","NPL",28087871,"Asia"
"151",2020-06-11,11,6,2020,4364,15,"Nepal","NP","NPL",28087871,"Asia"
"152",2020-06-12,12,6,2020,4614,15,"Nepal","NP","NPL",28087871,"Asia"
"153",2020-06-13,13,6,2020,5062,16,"Nepal","NP","NPL",28087871,"Asia"
